sub-98076_T1w,1
sub-98146_T1w,2
sub-98207_T1w,4
sub-98317_T1w,1
sub-98353_T1w,1
sub-98439_T1w,2
sub-98528_T1w,1
sub-98617_T1w,1
sub-98624_T1w,2
sub-98661_T1w,2
sub-98739_T1w,2
sub-98802_T1w,2
sub-98894_T1w,4
sub-98971_T1w,3
sub-99085_T1w,1
sub-99330_T1w,1
sub-99462_T1w,1
sub-99479_T1w,1
sub-99558_T1w,5
sub-99692_T1w,5
sub-99718_T1w,4
sub-99856_T1w,1
sub-99965_T1w,1
