sub-29134_ses-1_run-1_T1w,4
sub-29135_ses-1_run-1_T1w,1
sub-29136_ses-1_run-1_T1w,1
sub-29137_ses-1_run-1_T1w,5
sub-29150_ses-1_run-1_T1w,1
sub-29151_ses-1_run-1_T1w,4
sub-29152_ses-1_run-1_T1w,3
sub-29153_ses-1_run-1_T1w,2
sub-29154_ses-1_run-1_T1w,1
sub-29155_ses-1_run-1_T1w,2
sub-29156_ses-1_run-1_T1w,3
sub-29157_ses-1_run-1_T1w,3
sub-29158_ses-1_run-1_T1w,1
sub-29159_ses-1_run-1_T1w,2
sub-29160_ses-1_run-1_T1w,2
sub-29161_ses-1_run-1_T1w,1
sub-29162_ses-1_run-1_T1w,2
sub-29163_ses-1_run-1_T1w,2
sub-29164_ses-1_run-1_T1w,3
sub-29165_ses-1_run-1_T1w,4
sub-29166_ses-1_run-1_T1w,3
sub-29167_ses-1_run-1_T1w,2
sub-29168_ses-1_run-1_T1w,3
sub-29169_ses-1_run-1_T1w,1
sub-29170_ses-1_run-1_T1w,2
sub-29171_ses-1_run-1_T1w,2
sub-29172_ses-1_run-1_T1w,2
sub-29173_ses-1_run-1_T1w,2
sub-29174_ses-1_run-1_T1w,1
sub-29175_ses-1_run-1_T1w,4
sub-29176_ses-1_run-1_T1w,3
sub-29177_ses-1_run-1_T1w,2
sub-29178_ses-1_run-1_T1w,3
sub-29179_ses-1_run-1_T1w,5
sub-29180_ses-1_run-1_T1w,2
sub-29181_ses-1_run-1_T1w,2
sub-29182_ses-1_run-1_T1w,1
sub-29183_ses-1_run-1_T1w,4
sub-29184_ses-1_run-1_T1w,2
sub-29185_ses-1_run-1_T1w,1
sub-29186_ses-1_run-1_T1w,2
sub-29187_ses-1_run-1_T1w,2
sub-29188_ses-1_run-1_T1w,1
sub-29189_ses-1_run-1_T1w,2
sub-29190_ses-1_run-1_T1w,2
sub-29191_ses-1_run-1_T1w,2
sub-29192_ses-1_run-1_T1w,1
sub-29193_ses-1_run-1_T1w,3
sub-29194_ses-1_run-1_T1w,2
sub-29195_ses-1_run-1_T1w,3
sub-29196_ses-1_run-1_T1w,2
sub-29197_ses-1_run-1_T1w,2
sub-29198_ses-1_run-1_T1w,2
sub-29199_ses-1_run-1_T1w,2
sub-29200_ses-1_run-1_T1w,3
sub-29201_ses-1_run-1_T1w,1
sub-29202_ses-1_run-1_T1w,1
sub-29203_ses-1_run-1_T1w,2
sub-29204_ses-1_run-1_T1w,2
sub-29205_ses-1_run-1_T1w,2
sub-29206_ses-1_run-1_T1w,1
sub-29207_ses-1_run-1_T1w,5
sub-29208_ses-1_run-1_T1w,2
sub-29209_ses-1_run-1_T1w,4
sub-29210_ses-1_run-1_T1w,1
sub-29211_ses-1_run-1_T1w,1
sub-29212_ses-1_run-1_T1w,1
sub-29213_ses-1_run-1_T1w,2
sub-29214_ses-1_run-1_T1w,1
sub-29215_ses-1_run-1_T1w,2
sub-29216_ses-1_run-1_T1w,3
sub-29217_ses-1_run-1_T1w,1
sub-29218_ses-1_run-1_T1w,3
sub-29219_ses-1_run-1_T1w,4
sub-29220_ses-1_run-1_T1w,2
sub-29221_ses-1_run-1_T1w,2
sub-29222_ses-1_run-1_T1w,3
sub-29223_ses-1_run-1_T1w,4
sub-29224_ses-1_run-1_T1w,2
sub-29225_ses-1_run-1_T1w,2
sub-29226_ses-1_run-1_T1w,1
sub-29227_ses-1_run-1_T1w,2
sub-29228_ses-1_run-1_T1w,3
sub-29229_ses-1_run-1_T1w,2
sub-29230_ses-1_run-1_T1w,1
sub-29231_ses-1_run-1_T1w,3
sub-29232_ses-1_run-1_T1w,2
sub-29233_ses-1_run-1_T1w,2
sub-29234_ses-1_run-1_T1w,5
sub-29235_ses-1_run-1_T1w,1
sub-29236_ses-1_run-1_T1w,2
sub-29237_ses-1_run-1_T1w,1
sub-29238_ses-1_run-1_T1w,1
sub-29239_ses-1_run-1_T1w,3
sub-29240_ses-1_run-1_T1w,1
sub-29241_ses-1_run-1_T1w,1
sub-29242_ses-1_run-1_T1w,2
sub-29243_ses-1_run-1_T1w,2
sub-29244_ses-1_run-1_T1w,2
sub-29245_ses-1_run-1_T1w,2
sub-29246_ses-1_run-1_T1w,1
sub-29247_ses-1_run-1_T1w,2
sub-29248_ses-1_run-1_T1w,2
sub-29249_ses-1_run-1_T1w,2
sub-29250_ses-1_run-1_T1w,2
sub-29251_ses-1_run-1_T1w,3
sub-29252_ses-1_run-1_T1w,1
sub-29253_ses-1_run-1_T1w,3
sub-29254_ses-1_run-1_T1w,1
sub-29273_ses-1_acq-rc8chan_run-1_T1w,1
sub-29274_ses-1_acq-rc8chan_run-1_T1w,5
sub-29275_ses-1_acq-rc8chan_run-1_T1w,1
sub-29276_ses-1_acq-rc8chan_run-1_T1w,3
sub-29277_ses-1_acq-rc8chan_run-1_T1w,1
sub-29278_ses-1_acq-rc8chan_run-1_T1w,1
sub-29279_ses-1_acq-rc8chan_run-1_T1w,1
sub-29280_ses-1_acq-rc8chan_run-1_T1w,3
sub-29281_ses-1_acq-rc8chan_run-1_T1w,4
sub-29282_ses-1_acq-rc8chan_run-1_T1w,5
sub-29283_ses-1_acq-rc8chan_run-1_T1w,1
sub-29284_ses-1_acq-rc8chan_run-1_T1w,1
sub-29285_ses-1_acq-rc8chan_run-1_T1w,5
sub-29286_ses-1_acq-rc8chan_run-1_T1w,1
sub-29287_ses-1_acq-rc8chan_run-1_T1w,1
sub-29288_ses-1_acq-rc8chan_run-1_T1w,4
sub-29289_ses-1_acq-rc8chan_run-1_T1w,1
sub-29290_ses-1_acq-rc8chan_run-1_T1w,5
sub-29291_ses-1_acq-rc8chan_run-1_T1w,1
sub-29292_ses-1_acq-rc8chan_run-1_T1w,5
sub-29293_ses-1_acq-rc8chan_run-1_T1w,5
sub-29294_ses-1_acq-rc8chan_run-1_T1w,1
sub-29295_ses-1_acq-rc8chan_run-1_T1w,5
sub-29296_ses-1_acq-rc8chan_run-1_T1w,1
sub-29297_ses-1_acq-rc8chan_run-1_T1w,1
sub-29298_ses-1_acq-rc8chan_run-1_T1w,1
sub-29299_ses-1_acq-rc8chan_run-1_T1w,1
sub-29300_ses-1_acq-rc8chan_run-1_T1w,2
sub-29301_ses-1_acq-rc8chan_run-1_T1w,1
sub-29302_ses-1_acq-rc8chan_run-1_T1w,3
sub-29303_ses-1_acq-rc8chan_run-1_T1w,3
sub-29304_ses-1_acq-rc8chan_run-1_T1w,1
sub-29305_ses-1_acq-rc8chan_run-1_T1w,2
sub-29306_ses-1_acq-rc8chan_run-1_T1w,2
sub-29307_ses-1_acq-rc8chan_run-1_T1w,4
sub-29308_ses-1_acq-rc8chan_run-1_T1w,4
sub-29309_ses-1_acq-rc8chan_run-1_T1w,1
sub-29310_ses-1_acq-rc8chan_run-1_T1w,3
sub-29311_ses-1_acq-rc8chan_run-1_T1w,5
sub-29312_ses-1_acq-rc8chan_run-1_T1w,1
sub-29313_ses-1_acq-rc8chan_run-1_T1w,1
sub-29314_ses-1_acq-rc8chan_run-1_T1w,2
sub-29315_ses-1_acq-rc8chan_run-1_T1w,2
sub-29316_ses-1_acq-rc8chan_run-1_T1w,1
sub-29317_ses-1_acq-rc8chan_run-1_T1w,3
sub-29318_ses-1_acq-rc8chan_run-1_T1w,3
sub-29319_ses-1_acq-rc8chan_run-1_T1w,2
sub-29320_ses-1_acq-rc8chan_run-1_T1w,3
sub-29321_ses-1_acq-rc8chan_run-1_T1w,1
sub-29322_ses-1_acq-rc8chan_run-1_T1w,1
sub-29323_ses-1_acq-rc8chan_run-1_T1w,1
sub-29324_ses-1_acq-rc8chan_run-1_T1w,1
sub-29325_ses-1_acq-rc8chan_run-1_T1w,1
sub-29326_ses-1_acq-rc8chan_run-1_T1w,3
sub-29327_ses-1_acq-rc8chan_run-1_T1w,2
sub-29328_ses-1_acq-rc8chan_run-1_T1w,1
sub-29329_ses-1_acq-rc8chan_run-1_T1w,1
sub-29330_ses-1_acq-rc8chan_run-1_T1w,3
sub-29331_ses-1_acq-rc8chan_run-1_T1w,2
sub-29332_ses-1_acq-rc8chan_run-1_T1w,1
sub-29333_ses-1_acq-rc8chan_run-1_T1w,1
sub-29334_ses-1_acq-rc8chan_run-1_T1w,2
sub-29335_ses-1_acq-rc8chan_run-1_T1w,3
sub-29336_ses-1_acq-rc8chan_run-1_T1w,1
sub-29337_ses-1_acq-rc8chan_run-1_T1w,1
sub-29338_ses-1_acq-rc8chan_run-1_T1w,3
sub-29339_ses-1_acq-rc8chan_run-1_T1w,1
sub-29340_ses-1_acq-rc8chan_run-1_T1w,1
sub-29341_ses-1_acq-rc8chan_run-1_T1w,1
sub-29342_ses-1_acq-rc8chan_run-1_T1w,4
sub-29343_ses-1_acq-rc8chan_run-1_T1w,1
sub-29344_ses-1_acq-rc8chan_run-1_T1w,1
sub-29345_ses-1_acq-rc8chan_run-1_T1w,1
sub-29346_ses-1_acq-rc8chan_run-1_T1w,1
sub-29347_ses-1_acq-rc8chan_run-1_T1w,2
sub-29348_ses-1_acq-rc8chan_run-1_T1w,3
sub-29349_ses-1_acq-rc8chan_run-1_T1w,1
sub-29350_ses-1_acq-rc8chan_run-1_T1w,1
sub-29351_ses-1_acq-rc8chan_run-1_T1w,1
sub-29352_ses-1_acq-rc8chan_run-1_T1w,5
sub-29353_ses-1_acq-rc8chan_run-1_T1w,2
sub-29354_ses-1_acq-rc8chan_run-1_T1w,1
sub-29355_ses-1_acq-rc8chan_run-1_T1w,1
sub-29356_ses-1_acq-rc8chan_run-1_T1w,1
sub-29357_ses-1_acq-rc8chan_run-1_T1w,2
sub-29358_ses-1_acq-rc8chan_run-1_T1w,1
sub-29359_ses-1_acq-rc8chan_run-1_T1w,1
sub-29360_ses-1_acq-rc8chan_run-1_T1w,5
sub-29361_ses-1_acq-rc8chan_run-1_T1w,5
sub-29362_ses-1_acq-rc8chan_run-1_T1w,2
sub-29363_ses-1_acq-rc8chan_run-1_T1w,5
sub-29364_ses-1_acq-rc8chan_run-1_T1w,1
sub-29365_ses-1_acq-rc32chan_run-1_T1w,1
sub-29366_ses-1_acq-rc32chan_run-1_T1w,2
sub-29367_ses-1_acq-rc8chan_run-1_T1w,3
sub-29368_ses-1_acq-rc8chan_run-1_T1w,1
sub-29369_ses-1_acq-rc8chan_run-1_T1w,2
sub-29370_ses-1_acq-rc8chan_run-1_T1w,3
sub-29371_ses-1_acq-rc8chan_run-1_T1w,1
sub-29372_ses-1_acq-rc8chan_run-1_T1w,5
sub-29373_ses-1_acq-rc8chan_run-1_T1w,1
sub-29374_ses-1_acq-rc8chan_run-1_T1w,4
sub-29375_ses-1_acq-rc8chan_run-1_T1w,2
sub-29376_ses-1_acq-rc8chan_run-1_T1w,2
sub-29377_ses-1_acq-rc8chan_run-1_T1w,2
sub-29378_ses-1_acq-rc8chan_run-1_T1w,1
sub-29379_ses-1_acq-rc8chan_run-1_T1w,1
sub-29380_ses-1_acq-rc8chan_run-1_T1w,1
sub-29381_ses-1_acq-rc8chan_run-1_T1w,2
sub-29382_ses-1_acq-rc8chan_run-1_T1w,4
sub-29383_ses-1_acq-rc8chan_run-1_T1w,2
sub-29384_ses-1_acq-rc8chan_run-1_T1w,2
sub-29385_ses-1_acq-rc8chan_run-1_T1w,4
sub-29386_ses-1_acq-rc8chan_run-1_T1w,1
sub-29387_ses-1_acq-rc8chan_run-1_T1w,1
sub-29388_ses-1_acq-rc8chan_run-1_T1w,4
sub-29389_ses-1_acq-rc8chan_run-1_T1w,2
sub-29390_ses-1_acq-rc8chan_run-1_T1w,3
sub-29391_ses-1_acq-rc8chan_run-1_T1w,5
sub-29392_ses-1_acq-rc8chan_run-1_T1w,4
sub-29393_ses-1_acq-rc8chan_run-1_T1w,5
sub-29394_ses-1_acq-rc8chan_run-1_T1w,5
sub-29395_ses-1_acq-rc8chan_run-1_T1w,1
sub-29396_ses-1_acq-rc8chan_run-1_T1w,1
sub-29397_ses-1_acq-rc8chan_run-1_T1w,1
sub-29398_ses-1_acq-rc8chan_run-1_T1w,6
sub-29399_ses-1_acq-rc8chan_run-1_T1w,1
sub-29400_ses-1_acq-rc8chan_run-1_T1w,1
sub-29401_ses-1_acq-rc8chan_run-1_T1w,3
sub-29402_ses-1_acq-rc32chan_run-1_T1w,1
sub-29403_ses-1_acq-rc8chan_run-1_T1w,1
sub-29404_ses-1_acq-rc8chan_run-1_T1w,2
sub-29405_ses-1_acq-rc32chan_run-1_T1w,1
sub-29407_ses-1_acq-rc32chan_run-1_T1w,2
sub-29408_ses-1_acq-rc8chan_run-1_T1w,4
sub-29409_ses-1_acq-rc32chan_run-1_T1w,1
sub-29410_ses-1_acq-rc8chan_run-1_T1w,4
sub-29411_ses-1_acq-rc32chan_run-1_T1w,2
sub-29412_ses-1_acq-rc32chan_run-1_T1w,1
sub-29413_ses-1_acq-rc32chan_run-1_T1w,2
sub-29414_ses-1_acq-rc32chan_run-1_T1w,3
sub-29415_ses-1_acq-rc8chan_run-1_T1w,2
sub-29416_ses-1_acq-rc32chan_run-1_T1w,5
sub-29417_ses-1_acq-rc32chan_run-1_T1w,4
sub-29418_ses-1_acq-rc32chan_run-1_T1w,4
sub-29419_ses-1_acq-rc32chan_run-1_T1w,1
sub-29420_ses-1_acq-rc8chan_run-1_T1w,1
sub-29421_ses-1_acq-rc32chan_run-1_T1w,1
sub-29422_ses-1_acq-rc8chan_run-1_T1w,4
sub-29423_ses-1_acq-rc32chan_run-1_T1w,2
sub-29424_ses-1_acq-rc8chan_run-1_T1w,4
sub-29425_ses-1_acq-rc32chan_run-1_T1w,2
sub-29427_ses-1_acq-rc32chan_run-1_T1w,1
sub-29428_ses-1_acq-rc32chan_run-1_T1w,2
sub-29429_ses-1_acq-rc32chan_run-1_T1w,1
sub-29430_ses-1_acq-rc32chan_run-1_T1w,2
sub-29431_ses-1_acq-rc32chan_run-1_T1w,3
sub-29432_ses-1_acq-rc8chan_run-1_T1w,1
sub-29433_ses-1_acq-rc32chan_run-1_T1w,4
sub-29434_ses-1_acq-rc8chan_run-1_T1w,1
sub-29435_ses-1_acq-rc32chan_run-1_T1w,1
sub-29436_ses-1_acq-rc8chan_run-1_T1w,3
sub-29437_ses-1_acq-rc8chan_run-1_T1w,1
sub-29438_ses-1_acq-rc8chan_run-1_T1w,1
sub-29439_ses-1_acq-rc8chan_run-1_T1w,2
sub-29440_ses-1_acq-rc8chan_run-1_T1w,2
sub-29441_ses-1_acq-rc8chan_run-1_T1w,2
sub-29442_ses-1_acq-rc8chan_run-1_T1w,1
sub-29443_ses-1_acq-rc32chan_run-1_T1w,1
sub-29444_ses-1_acq-rc32chan_run-1_T1w,2
sub-29445_ses-1_acq-rc8chan_run-1_T1w,1
sub-29446_ses-1_acq-rc8chan_run-1_T1w,1
sub-29447_ses-1_acq-rc32chan_run-1_T1w,3
sub-29448_ses-1_acq-rc32chan_run-1_T1w,4
sub-29449_ses-1_acq-rc32chan_run-1_T1w,1
sub-29450_ses-1_acq-rc8chan_run-1_T1w,2
sub-29451_ses-1_acq-rc32chan_run-1_T1w,1
sub-29452_ses-1_acq-rc32chan_run-1_T1w,3
sub-29453_ses-1_acq-rc32chan_run-1_T1w,2
sub-29454_ses-1_acq-rc32chan_run-1_T1w,1
sub-29455_ses-1_acq-rc32chan_run-1_T1w,1
sub-29456_ses-1_acq-rc32chan_run-1_T1w,1
sub-29457_ses-1_acq-rc32chan_run-1_T1w,2
sub-29458_ses-1_acq-rc32chan_run-1_T1w,5
sub-29459_ses-1_acq-rc32chan_run-1_T1w,1
sub-29460_ses-1_acq-rc32chan_run-1_T1w,1
sub-29461_ses-1_acq-rc32chan_run-1_T1w,4
sub-29462_ses-1_acq-rc32chan_run-1_T1w,1
sub-29463_ses-1_acq-rc32chan_run-1_T1w,1
sub-29464_ses-1_acq-rc32chan_run-1_T1w,1
sub-29465_ses-1_acq-rc32chan_run-1_T1w,1
sub-29466_ses-1_acq-rc32chan_run-1_T1w,3
sub-29467_ses-1_acq-rc32chan_run-1_T1w,1
sub-29468_ses-1_acq-rc8chan_run-1_T1w,4
sub-29469_ses-1_acq-rc32chan_run-1_T1w,2
sub-29470_ses-1_acq-rc32chan_run-1_T1w,1
sub-29471_ses-1_acq-rc32chan_run-1_T1w,1
sub-29472_ses-1_acq-rc8chan_run-1_T1w,1
sub-29473_ses-1_acq-rc32chan_run-1_T1w,1
sub-29474_ses-1_acq-rc32chan_run-1_T1w,1
sub-29475_ses-1_acq-rc32chan_run-1_T1w,2
sub-29476_ses-1_acq-rc32chan_run-1_T1w,1
sub-29477_ses-1_acq-rc32chan_run-1_T1w,1
sub-29478_ses-1_acq-rc32chan_run-1_T1w,1
sub-29479_ses-1_acq-rc32chan_run-1_T1w,4
sub-29480_ses-1_acq-rc32chan_run-1_T1w,4
sub-29481_ses-1_acq-rc32chan_run-1_T1w,4
sub-29482_ses-1_acq-rc32chan_run-1_T1w,1
sub-29483_ses-1_acq-rc32chan_run-1_T1w,1
sub-29484_ses-1_acq-rc32chan_run-1_T1w,1
sub-29485_ses-1_acq-rc32chan_run-1_T1w,1
sub-29495_ses-1_run-1_T1w,2
sub-29496_ses-1_run-1_T1w,2
sub-29497_ses-1_run-1_T1w,1
sub-29498_ses-1_run-1_T1w,1
sub-29499_ses-1_run-1_T1w,1
sub-29500_ses-1_run-1_T1w,1
sub-29501_ses-1_run-1_T1w,2
sub-29502_ses-1_run-1_T1w,3
sub-29503_ses-1_run-1_T1w,3
sub-29504_ses-1_run-1_T1w,3
sub-29505_ses-1_run-1_T1w,2
sub-29506_ses-1_run-1_T1w,2
sub-29507_ses-1_run-1_T1w,2
sub-29508_ses-1_run-1_T1w,1
sub-29509_ses-1_run-1_T1w,1
sub-29510_ses-1_run-1_T1w,2
sub-29511_ses-1_run-1_T1w,3
sub-29512_ses-1_run-1_T1w,1
sub-29513_ses-1_run-1_T1w,1
sub-29514_ses-1_run-1_T1w,3
sub-29515_ses-1_run-1_T1w,2
sub-29516_ses-1_run-1_T1w,2
sub-29517_ses-1_run-1_T1w,1
sub-29518_ses-1_run-1_T1w,1
sub-29519_ses-1_run-1_T1w,1
sub-29520_ses-1_run-1_T1w,1
sub-29521_ses-1_run-1_T1w,2
sub-29522_ses-1_run-1_T1w,1
sub-29523_ses-1_run-1_T1w,2
sub-29524_ses-1_run-1_T1w,1
sub-29525_ses-1_run-1_T1w,1
sub-29526_ses-1_run-1_T1w,1
sub-29527_ses-1_run-1_T1w,5
sub-29538_ses-1_run-1_T1w,1
sub-29539_ses-1_run-1_T1w,1
sub-29540_ses-1_run-1_T1w,3
sub-29541_ses-1_run-1_T1w,2
sub-29542_ses-1_run-1_T1w,2
sub-29543_ses-1_run-1_T1w,3
sub-29544_ses-1_run-1_T1w,1
sub-29545_ses-1_run-1_T1w,2
sub-29546_ses-1_run-1_T1w,1
sub-29547_ses-1_run-1_T1w,1
sub-29548_ses-1_run-1_T1w,1
sub-29549_ses-1_run-1_T1w,2
sub-29550_ses-1_run-1_T1w,1
sub-29551_ses-1_run-1_T1w,1
sub-29552_ses-1_run-1_T1w,1
sub-29553_ses-1_run-1_T1w,2
sub-29554_ses-1_run-1_T1w,1
sub-29555_ses-1_run-1_T1w,2
sub-29556_ses-1_run-1_T1w,2
sub-29557_ses-1_run-1_T1w,2
sub-29558_ses-1_run-1_T1w,3
sub-29559_ses-1_run-1_T1w,2
sub-29560_ses-1_run-1_T1w,1
sub-29561_ses-1_run-1_T1w,5
sub-29562_ses-1_run-1_T1w,2
sub-29563_ses-1_run-1_T1w,1
sub-29564_ses-1_run-1_T1w,1
sub-29565_ses-1_run-1_T1w,3
sub-29566_ses-1_run-1_T1w,2
sub-29567_ses-1_run-1_T1w,2
sub-29568_ses-1_run-1_T1w,1
sub-29569_ses-1_run-1_T1w,1
sub-29570_ses-1_run-1_T1w,2
sub-29571_ses-1_run-1_T1w,1
sub-29572_ses-1_run-1_T1w,2
sub-29573_ses-1_run-1_T1w,1
sub-29574_ses-1_run-1_T1w,1
sub-29575_ses-1_run-1_T1w,2
sub-29576_ses-1_run-1_T1w,5
sub-29577_ses-1_run-1_T1w,2
sub-29580_ses-1_run-1_T1w,3
sub-29581_ses-1_run-1_T1w,2
sub-29582_ses-1_run-1_T1w,2
sub-29583_ses-1_run-1_T1w,2
sub-29584_ses-1_run-1_T1w,3
sub-29585_ses-1_run-1_T1w,2
sub-29586_ses-1_run-1_T1w,2
sub-29587_ses-1_run-1_T1w,3
sub-29588_ses-1_run-1_T1w,3
sub-29589_ses-1_run-1_T1w,2
sub-29590_ses-1_run-1_T1w,2
sub-29591_ses-1_run-1_T1w,5
sub-29592_ses-1_run-1_T1w,3
sub-29593_ses-1_run-1_T1w,2
sub-29594_ses-1_run-1_T1w,2
sub-29595_ses-1_run-1_T1w,3
sub-29596_ses-1_run-1_T1w,3
sub-29597_ses-1_run-1_T1w,3
sub-29598_ses-1_run-1_T1w,3
sub-29599_ses-1_run-1_T1w,5
sub-29600_ses-1_run-1_T1w,3
sub-29601_ses-1_run-1_T1w,3
sub-29602_ses-1_run-1_T1w,2
sub-29603_ses-1_run-1_T1w,3
sub-29604_ses-1_run-1_T1w,3
sub-29605_ses-1_run-1_T1w,3
sub-29606_ses-1_run-1_T1w,2
sub-29607_ses-1_run-1_T1w,3
sub-29608_ses-1_run-1_T1w,3
sub-29609_ses-1_run-1_T1w,3
sub-29610_ses-1_run-1_T1w,2
sub-29611_ses-1_run-1_T1w,2
sub-29612_ses-1_run-1_T1w,2
sub-29613_ses-1_run-1_T1w,2
sub-29614_ses-1_run-1_T1w,3
sub-29615_ses-1_run-1_T1w,4
sub-29616_ses-1_run-1_T1w,2
sub-29617_ses-1_run-1_T1w,5
sub-29618_ses-1_run-1_T1w,2
sub-29619_ses-1_run-1_T1w,2
sub-29620_ses-1_run-1_T1w,3
sub-29621_ses-1_run-1_T1w,4
sub-29622_ses-1_run-1_T1w,3
sub-29623_ses-1_run-1_T1w,4
sub-29624_ses-1_run-1_T1w,3
sub-29625_ses-1_run-1_T1w,3
sub-29626_ses-1_run-1_T1w,5
sub-29627_ses-1_run-1_T1w,3
sub-29628_ses-1_run-1_T1w,5
sub-29629_ses-1_run-1_T1w,3
sub-29630_ses-1_run-1_T1w,5
sub-29631_ses-1_run-1_T1w,3
sub-29632_ses-1_run-1_T1w,5
sub-29633_ses-1_run-1_T1w,3
sub-29634_ses-1_run-1_T1w,3
sub-29635_ses-1_run-1_T1w,3
sub-29656_ses-1_run-1_T1w,2
sub-29657_ses-1_run-1_T1w,2
sub-29658_ses-1_run-1_T1w,1
sub-29659_ses-1_run-1_T1w,2
sub-29660_ses-1_run-1_T1w,2
sub-29661_ses-1_run-1_T1w,2
sub-29662_ses-1_run-1_T1w,2
sub-29664_ses-1_run-1_T1w,2
sub-29665_ses-1_run-1_T1w,2
sub-29666_ses-1_run-1_T1w,2
sub-29667_ses-1_run-1_T1w,2
sub-29668_ses-1_run-1_T1w,2
sub-29669_ses-1_run-1_T1w,4
sub-29670_ses-1_run-1_T1w,1
sub-29671_ses-1_run-1_T1w,2
sub-29674_ses-1_run-1_T1w,1
sub-29675_ses-1_run-1_T1w,2
sub-29676_ses-1_run-1_T1w,2
sub-29677_ses-1_run-1_T1w,2
sub-29678_ses-1_run-1_T1w,2
sub-29679_ses-1_run-1_T1w,2
sub-29728_ses-1_run-1_T1w,6
sub-29729_ses-1_run-1_T1w,2
sub-29730_ses-1_run-1_T1w,2
sub-29731_ses-1_run-1_T1w,2
sub-29732_ses-1_run-1_T1w,3
sub-29733_ses-1_run-1_T1w,4
sub-29734_ses-1_run-1_T1w,5
sub-29735_ses-1_run-1_T1w,1
sub-29736_ses-1_run-1_T1w,4
sub-29737_ses-1_run-1_T1w,1
sub-29738_ses-1_run-1_T1w,4
sub-29739_ses-1_run-1_T1w,2
sub-29740_ses-1_run-1_T1w,3
sub-29741_ses-1_run-1_T1w,5
sub-29742_ses-1_run-1_T1w,5
sub-29743_ses-1_run-1_T1w,3
sub-29744_ses-1_run-1_T1w,4
sub-29745_ses-1_run-1_T1w,5
sub-29746_ses-1_run-1_T1w,1
sub-29747_ses-1_run-1_T1w,2
sub-29748_ses-1_run-1_T1w,3
sub-29749_ses-1_run-1_T1w,4
sub-29750_ses-1_run-1_T1w,3
sub-29751_ses-1_run-1_T1w,5
sub-29752_ses-1_run-1_T1w,4
sub-29753_ses-1_run-1_T1w,1
sub-29754_ses-1_run-1_T1w,4
sub-29755_ses-1_run-1_T1w,2
sub-29756_ses-1_run-1_T1w,3
sub-29757_ses-1_run-1_T1w,1
sub-29758_ses-1_run-1_T1w,2
sub-29759_ses-1_run-1_T1w,2
sub-29794_ses-1_run-1_T1w,2
sub-29795_ses-1_run-1_T1w,2
sub-29796_ses-1_run-1_T1w,2
sub-29797_ses-1_run-1_T1w,2
sub-29798_ses-1_run-1_T1w,1
sub-29799_ses-1_run-1_T1w,2
sub-29800_ses-1_run-1_T1w,1
sub-29864_ses-1_run-1_T1w,3
sub-29865_ses-1_run-1_T1w,3
sub-29866_ses-1_run-1_T1w,3
sub-29867_ses-1_run-1_T1w,2
sub-29868_ses-1_run-1_T1w,1
sub-29869_ses-1_run-1_T1w,4
sub-29870_ses-1_run-1_T1w,5
sub-29871_ses-1_run-1_T1w,3
sub-29872_ses-1_run-1_T1w,3
sub-29873_ses-1_run-1_T1w,5
sub-29874_ses-1_run-1_T1w,1
sub-29875_ses-1_run-1_T1w,4
sub-29876_ses-1_run-1_T1w,1
sub-29877_ses-1_run-1_T1w,1
sub-29878_ses-1_run-1_T1w,5
sub-29879_ses-1_run-1_T1w,2
sub-29880_ses-1_run-1_T1w,6
sub-29881_ses-1_run-1_T1w,5
sub-29882_ses-1_run-1_T1w,5
sub-29883_ses-1_run-1_T1w,5
sub-29884_ses-1_run-1_T1w,4
sub-29885_ses-1_run-1_T1w,2
sub-29886_ses-1_run-1_T1w,1
sub-29887_ses-1_run-1_T1w,3
sub-29888_ses-1_run-1_T1w,3
sub-29889_ses-1_run-1_T1w,4
sub-29890_ses-1_run-1_T1w,5
sub-29891_ses-1_run-1_T1w,3
sub-29892_ses-1_run-1_T1w,1
sub-29893_ses-1_run-1_T1w,4
sub-29894_ses-1_run-1_T1w,5
sub-29895_ses-1_run-1_T1w,3
sub-29896_ses-1_run-1_T1w,1
sub-29897_ses-1_run-1_T1w,3
sub-29898_ses-1_run-1_T1w,4
sub-29899_ses-1_run-1_T1w,4
sub-29900_ses-1_run-1_T1w,4
sub-29901_ses-1_run-1_T1w,3
sub-29902_ses-1_run-1_T1w,5
sub-29903_ses-1_run-1_T1w,1
sub-29904_ses-1_run-1_T1w,3
sub-29905_ses-1_run-1_T1w,1
sub-29906_ses-1_run-1_T1w,2
sub-29907_ses-1_run-1_T1w,1
sub-29908_ses-1_run-1_T1w,4
sub-29909_ses-1_run-1_T1w,3
sub-29910_ses-1_run-1_T1w,4
sub-29911_ses-1_run-1_T1w,1
sub-29912_ses-1_run-1_T1w,1
sub-29913_ses-1_run-1_T1w,3
sub-29914_ses-1_run-1_T1w,4
sub-29915_ses-1_run-1_T1w,5
sub-29916_ses-1_run-1_T1w,3
sub-29917_ses-1_run-1_T1w,4
sub-29997_ses-1_run-1_T1w,1
sub-29998_ses-1_run-1_T1w,1
sub-29999_ses-1_run-1_T1w,5
sub-30000_ses-1_run-1_T1w,1
sub-30001_ses-1_run-1_T1w,1
sub-30002_ses-1_run-1_T1w,5
sub-30003_ses-1_run-1_T1w,1
sub-30004_ses-1_run-1_T1w,1
sub-30005_ses-1_run-1_T1w,4
sub-30006_ses-1_run-1_T1w,1
sub-30007_ses-1_run-1_T1w,1
sub-30008_ses-1_run-1_T1w,2
sub-30009_ses-1_run-1_T1w,4
