sub-0051562_T1w,2
sub-0051563_T1w,2
sub-0051564_T1w,2
sub-0051565_T1w,2
sub-0051566_T1w,3
sub-0051567_T1w,2
sub-0051568_T1w,2
sub-0051569_T1w,2
sub-0051570_T1w,2
sub-0051571_T1w,2
sub-0051572_T1w,2
sub-0051573_T1w,2
sub-0051574_T1w,2
sub-0051575_T1w,4
sub-0051576_T1w,2
sub-0051577_T1w,2
sub-0051578_T1w,2
sub-0051579_T1w,2
sub-0051580_T1w,2
sub-0051581_T1w,3
sub-0051582_T1w,2
sub-0051583_T1w,1
sub-0051584_T1w,3
sub-0051585_T1w,2
sub-0051606_T1w,2
sub-0051607_T1w,1
